English,Korean,Romanization
Basket,바구니,baguni
Completely,바싹,bassak
Be developed,발달되다,baldaldoeda
Pronunciation,발음,bareum
A bell,방울,bangul
"15days,the 15th day",보름,boreum
Bag,봉지,bongji
Be bumped into,부딪히다,budichida
Emergency,비상,bisang
Secretary,비서,biseo
"Shake off, refuse",뿌리치다,ppurichida
Businessman,사업자,saeopja
The other party,상대편,sangdaepyeon
Set,세트,seteu
"desire,wish,hope",소망,somang
Passively,수동적,sudongjeok
A glass for alcohol,술잔,suljan
Furtively,슬그머니,seulgeumeoni
Mayor,시장,sijang
Popularity rating,시청률,sicheongnyul
Newspaper company,신문사,sinmunsa
A woman soldier,여군,yeogun
A sweetheart,연인,yeonin
"Extension, prolongation",연장,yeonjang
Ten days,열흘,yeolheul
A preliminary match/election,예선,yeseon
Corn,옥수수,oksusu
A circle,원,won
A ginko tree,은행나무,eunhaengnamu
The neighbor’s house,이웃집,iutjip
Pride,자부심,jabusim
"In the future, someday",장차,jangcha
Boring,재미없다,jaemieopda
"That side,direction",저편,jeopyeon
Psychiatry,정신과,jeongsingwa
Systematic,제도적,jedojeok
"regulation,adjustment",조절,jojeol
"residing,dwelling",주거,jugeo
Juice,주스,juseu
To be ready,준비되다,junbidoeda
"To be suspended,stopped",중단되다,jungdandoeda
Attach great importance to,중요시하다,jungyosihada
Branch store,지점,jijeom
To diagnose,진단하다,jindanhada
Cola,콜라,kolla
"Get, receive, take your share of the money (회사에서 월급을 타다)",타다,tada
"A prejudice, a bias",편견,pyeongyeon
Plastic,플라스틱,peullaseutik
The exchange rate (money),환율,hwanyul
"Vigor, life, vitality",활기,hwalgi
Instructor or teacher,강사,gangsa
How much rainfall,강수량,gangsuryang
Alternation or change,교대,gyodae
A ward or district office,구청,gucheong
The inside and outside of a country or home and abroad,국내외,gungnaeoe
To be forbidden or prohibited,금지되다,geumjidoeda
To pray,기도하다,gidohada
To be already existing or established,기성08,giseong08
To break or crush,깨뜨리다,kkaetteurida
Cannot move,꼼짝,kkomjjak
Male student,남학생,namhaksaeng
Farming,농사일,nongsail
"A farm, plantation",농장,nongjang
Date,데이트,deiteu
Mental attitude,마음가짐,maeumgajim
Hair,머리칼,meorikal
"A certain person, mr. Jones",모,mo
Cockroach,바퀴,bakwi
Lightning,번개,beongae
To be changed,변화되다,byeonhwadoeda
"envy,be envious of",부러워하다,bureowohada
Absence,부재,bujae
Death,사망,samang
"1) raw,uncooked 2)living",생,saeng
"Be cool,refreshing",서늘하다,seoneulhada
The Bible,성경,seonggyeong
Be needed,소요되다,soyodoeda
To digest,소화하다,sohwahada
"instanteous,momentary",순간적,sunganjeok
To take a husband,시집가다,sijipgada
City hall,시청,sicheong
To come to want,싶어지다,sipeojida
Put a hat on somebody,씌우다,ssuiuda
The night time,야간,yagan
"Cross, miss eachother",엇갈리다,eotgallida
"Be thin, light",엷다,yeolda
Entertainment,오락,orak
The right hand,오른손,oreunson
"To be elegant,refined",우아하다,uahada
"This and that, one thing and another",이것저것,igeotjeogeot
"Dew, dewdrops",이슬,iseul
Human relations,인간관계,ingangwangye
For a long period,장기간,janggigan
"A writer,author",저자,jeoja
The battle line,전선,jeonseon
"stop,an interruption",정지,jeongji
Make a suggestion,제의하다,jeuihada
"lighting,illumination",조명,jomyeong
"harmony,agreement",조화되다,johwadoeda
"A stalk, a stem",줄거리,julgeori
"interruption,suspension",중단,jungdan
A traffic lane,차선,chaseon
"To misunderstand, to deceive oneself, to be having illucinations",착각하다,chakgakada
"A portrait, a picture",초상화,chosanghwa
A business trip,출장,chuljang
Coup d’etat (overthrow of the government),쿠데타,kudeta
"Leaving one’s office, coming home from work",퇴근,toegeun
"Particularity, distinctiveness",특수성,teuksuseong
An aircraft,항공기,hanggonggi
"briskly,actively",활발히,hwalbalhi
"Conversations, talk",회화,hoehwa
To be interesting,흥미롭다,heungmiropda
Take something to someone,가져다주다,gajyeodajuda
Readiness or preparation,각오,gago
To be opened,개방되다,gaebangdoeda
Mustard,겨자,gyeoja
To warn,경고하다,gyeonggohada
Economics,경제학,gyeongjehak
Golf,골프,golpeu
A matter of concern and interest,관심사,gwansimsa
To be separated andistinguished,구별되다,gubyeoldoeda
The history of a country,국사,guksa
Harden or make hard,굳히다,gutida
Returning to one’s home country,귀국,gwiguk
The while or during tha time,그간,geugan
Be plausible or specious or likely,그럴듯하다,geureoldeuthada
A dramatist,극작가,geukjakga
A flag or a banner,기23,gi23
To tilt or lean,기울다,giulda
A miracle,기적,gijeok
To be drawn or pulled or dragged,끌리다,kkeullida
"Let out, let go out",내보내다,naebonaeda
"A wall, fence",담,dam
Feel warm,따스하다,ttaseuhada
One’s way of talking,말투,maltu
Directive,명령어,myeongnyeongeo
A bathhouse,목욕탕,mongnyoktang
Slippery,미끄러지다,mikkeureojida
Sea water,바닷물,badanmul
"Disguise, transformation",변신,byeonsin
A father,부친,buchin
Be caught,붙잡히다,butjapida
Brand,브랜드,beuraendeu
Wash the laundry,빨다,ppalda
Office work,사무,samu
"Be trifling,insignificant",사소하다,sasohada
"A table,small desk",상,sang
"Be refreshing,exhilirating",상쾌하다,sangkwaehada
"A family name,surname",성,seong
An outstretched hand,손길,songil
"order,ranking",순위,sunwi
To eat a meal,식사하다,siksahada
"A pair,couple",쌍,ssang
"chilly,feel cold",썰렁하다,sseolleonghada
"A hint, suggestion",암시,amsi
"The futre, the days ahead",앞날,amnal
In history,역사상,yeoksasang
A musical performance,연주,yeonju
"To be melancholy, gloomy",우울하다,uulhada
A post office,우체국,ucheguk
To make (a baby) cry,울리다,ullida
"On land, on the ground",육상,yuksang
Drinking (alcohol),음주,eumju
"Parting, separation; divorce",이별,ibyeol
A man of ability,인재,injae
A human race,인종,injong
Of a day,일시적,ilsijeok
"interesting,fun",재밌다,jaemitda
Of a specialist nature,전문적,jeonmunjeok
Youth,젊음,jeoleum
"To be dignified,well-bred",점잖다,jeomjanta
"shellfish,clam",조개,jogae
To sleep (respectful word),주무시다,jumusida
"A relay, a hookup",중계방송,junggyebangsong
Poison,중독,jungdok
"supply,pay",지급,jigeup
"Be true, truthful",진실하다,jinsilhada
car/train window,차창,chachang
To invite,초청하다,chocheonghada
The starting point of a trip,출발점,chulbaljeom
"Publication, publishing",출판,chulpan
"Appearance, turning out",출현하다,chulhyeonhada
Club,클럽,keulleop
Kiss,키스,kiseu
"To escape, get away from",탈출하다,talchulhada
A judge,판사,pansa
"Consent, assent, approval",허락,heorak
"Conviction, firm belief",확신,hwaksin
Cloudy (weather),흐리다,heurida
Anxious or uneasy,걱정스럽다,geokjeongseureopda
To become constructed,건설되다,geonseoldoeda
the peak or crest (of a hill),고개,gogae
Hungry or famished,고프다,gopeuda
For the first time or not … until,그제야,geujeya
Prohibition of smoking,금연,geumyeon
Old people,기성세대,giseongsedae
To describe or give an account of,기술하다,gisulhada
Magpie,까치,kkachi
In a dream,꿈속,kkumsok
Butterfly,나비,nabi
North and south,남북,nambuk
"To convince, persuade oneself",납득하다,napdeukada
A grade or class,단,dan
Embassy,대사관,daesagwan
Original,독창적,dokchangjeok
Perfect score,만점,manjeom
Every month,매달,maedal
"gather,flock",모여들다,moyeodeulda
Get old,묵다,mukda
The outside,바깥쪽,bakkatjjok
To be hungry,배고프다,baegopeuda
Mushroom,버섯,beoseot
Conservation,보수,bosu
Preservation of the public peace,보안,boan
See (polite),뵈다,boeda
"assistant,deputy",부,bu
"Laugh at, ridicule",비웃다,biutda
Move aside,비키다,bikida
"A man, a male",사나이,sanai
Older more respected ajuma,사모님,samonim
Three,삼,sam
"symbolic,emblematic",상징적,sangjingjeok
"Be different,novel",색다르다,saekdareuda
Seminar,세미나,semina
"detergent,cleaning material",세제,seje
Whisper,속삭이다,soksagida
"time,days",시일,siil
"A contest,match",시합,sihap
"Be quick,rapid,speedy",신속하다,sinsokada
A new product,신제품,sinjepum
"To be prudent,cautious",신중하다,sinjunghada
"Very much,greatly",썩,sseok
"A female,a she (opp. 수컷)",암컷,amkeot
To travel,여행하다,yeohaenghada
"Warn, give advance notice",예고하다,yegohada
To violate (the law),위반하다,wibanhada
The upper body,윗몸,winmom
"To be distant,faint,indistinct",은은하다,euneunhada
Mutual understanding,이해관계,ihaegwangye
"cook,boil",익히다,ikida
One great/large,일대,ildae
Power input,입력,imnyeok
Natural phenomena,자연현상,jayeonhyeonsang
"stop,a station,bus-stop",정류장,jeongnyujang
Feel distracted and scatter-brained,정신없이,jeongsineopsi
"honesty,uprightness",정직하다,jeongjikada
"To regulate,adjust,coordinate",조정하다,jojeonghada
Wrinkles,주름,jureum
"importance,consequence",중요,jungyo
Champion,챔피언,chaempieon
"Newest, the latest",최신,choesin
"Congratulation, celebration",축하,chuka
"Cancellation, anulment",취소,chwiso
Character,캐릭터,kaerikteo
Curtain,커튼,keoteun
"A fan, an enthusiast",팬,paen
"To be harmful, injurious",해롭다,haeropda
The front door,현관문,hyeongwanmun
To become lively,활발해지다,hwalbalhaejida
To be recovered,회복되다,hoebokdoeda
To sacrifice,희생하다,huisaenghada
To become possible,가능해지다,ganeunghaejida
The winter season,겨울철,gyeoulcheol
Red pepper paste,고추장,gochujang
Golf course,골프장,golpeujang
Futile or vain or useless,공연히,gongyeonhi
A course or curriculum,과정,gwajeong
Noodles,국수,guksu
International,국제적,gukjejeok
1) a root 2) stubble,그루,geuru
Former days or the past,그전,geujeon
A safe or strongbox,금고,geumgo
"Scolding, a rebuke",꾸중,kkujung
To draw near,끌어당기다,kkeureodanggida
A meal or a repast,끼,kki
"Activity ; voluntary, of its own nature (opp. 수동적)",능동적,neungdongjeok
Moonlight,달빛,dalbit
For the present,당분간,dangbungan
Helping words,도움말,doummal
The back side of a mountain,뒷산,dwitsan
To be content,만족하다,manjokada
Spicy,맵다,maepda
Put on one’s shoulder,메다,meda
Come in crowds,몰려오다,mollyeooda
Material,물질적,muljiljeok
A beautiful girl,미인,miin
Become believable,믿어지다,mideojida
Kneading; dough,반죽,banjuk
Ring,반지,banji
Chestnut,밤,bam
Arrangement,배치,baechi
Caucasian,백인,baegin
An example,본,bon
Main office,본사,bonsa
To be full,부르다,bureuda
Inequality,불평등하다,bulpyeongdeunghada
Vitamin,비타민,bitamin
Building,빌딩,bilding
"Throw into (a river); entice, entrap",빠뜨리다,ppatteurida
The heart of a mountain,산속,sansok
"newly,afresh",새로이,saeroi
A Westerner,서양인,seoyangin
one’s things,소지품,sojipum
"A bunch,cluster",송이,songi
Iron,쇠,soe
A male of the species,수컷,sukeot
To win,승리하다,seungnihada
Vinegar,식초,sikcho
Errand,심부름,simbureum
Seeds,씨앗,ssiat
"The fields, the outskirts",야외,yaoe
Go about begging,얻어먹다,eodeomeokda
"Seriousness, solemnity ; being grave, serious",엄숙하다,eomsukada
"leisure,spare time",여가,yeoga
Younger sister,여동생,yeodongsaeng
Association of ideas,연상하다,yeonsanghada
The house next door,옆집,yeopjip
After a long time,오래간만,oraeganman
"For long, a long while",오래도록,oraedorok
Look up,올려다보다,ollyeodaboda
To repeat back (an order),외다,oeda
"A shout, a cry",외침,oechim
A tooth,이빨,ippal
"interests,gains",이해,ihae
Work in hand,일손,ilson
Jumper,잠바,jamba
Submarine,잠수함,jamsuham
"A tradesman,merchant",장수,jangsu
Scholarship,장학금,janghakgeum
"measure,guage",재다,jaeda
That kid,쟤,jyae
Lunchtime,점심시간,jeomsimsigan
"To lead, instruct",지도하다,jidohada
"Intellectual, brainy",지적,jijeok
"A course,direction,path",진로,jinno
Leader of the performance,진행자,jinhaengja
"A side, direction",쪽,jjok
To go around to meet somebody or see places,찾아다니다,chajadanida
Feeling of responsibility,책임감,chaegimgam
Body temperature,체온,cheon
Japanese vinegared rice vegetables,초밥,chobap
An exit,출구,chulgu
Door for exiting and entering,출입문,churimmun
Passage,통과,tonggwa
A wheeled snack bar on the street,포장마차,pojangmacha
"Dip out, bail out",푸다,puda
Glue (spread the ~),풀,pul
A pimento,피망,pimang
Film,필름,pilleum
"Stands out conspicuously, especially",한결,hangyeol
"Midsummer, the middle of summer",한여름,hanyeoreum
An airport,항공,hanggong
The track number for a train,호선,hoseon
"Revolution, rotation",회전,hoejeon
Toilet paper,휴지,hyuji
Scissors,가위,gawi
High speed,고속,gosok
Be straight or upright or erect,곧다,gotda
Worry or anxiety,골치,golchi
Rescue a person,구하다,guhada
Next month,내달,naedal
Fourth,넷째,netjjae
"Leave as it is, let it be",놔두다,nwaduda
To become late,늦어지다,neujeojida
"Make a go for it, escape",도망가다,domanggada
Be poison,독하다,dokada
To be of sufficient quantity,만,man
List of names,명단,myeongdan
Be nonsense,무의미하다,muuimihada
"passage,paragraph",문구,mungu
What (thing)?,뭣,mwot
"under,below ; less than",미만,miman
White,백색,baeksaek
Rain and wind,비바람,bibaram
"morale,fighting spirit",사기,sagi
"To decease,pass away",사망하다,samanghada
Working in the office not in the factory,사무직,samujik
"temperament,character",소질,sojil
Cotton,솜,som
Cd-rom,시디롬,sidirom
Dietary life,식생활,siksaenghwal
"Signal light, blinker",신호등,sinhodeung
the honeymoon (the trip after the wedding),신혼여행,sinhonyeohaeng
Thread (to wind thread),실,sil
"Be brave,valiant",씩씩하다,ssikssikada
A laboratory,연구실,yeongusil
World cup,월드컵,woldeukeop
Humor,유머,yumeo
"Clothes, dresses; clothing",의류,uiryu
Hospitalization,입원,ibwon
To become forgotten,잊혀지다,ichyeojida
"To be affluent, well-off",잘살다,jalsalda
To get married,장가,jangga
Adaptation,적응,jeogeung
To be adjusted,정리되다,jeongnidoeda
"A company,group",조,jo
A graduate,졸업생,joreopsaeng
Lose your spirit,죽다,jukda
To be ashamed,창피하다,changpihada
"Kindness, goodness",친절,chinjeol
Bedroom,침실,chimsil
Tae kwon do,태권도,taegwondo
"To debate, discuss",토론하다,toronhada
Each individual piece,하나하나,hanahana
"Harmonize with, be in accord with",합하다,hapada
Handbag,핸드백,haendeubaek
Hamburger,햄버거,haembeogeo
Private tutor,가정교사,gajeonggyosa
Thanks,감사,gamsa
Commonly,공통적,gongtongjeok
An educator,교육자,gyoyukja
Teaching material or insruction materials,교재,gyojae
Guitar,기타,gita
To become long,길어지다,gireojida
Powdered sesame mixed with salt,깨소금,kkaesogeum
To become worse,나빠지다,nappajida
A man,남,nam
"Leave as it is, let it be",놓아두다,noaduda
Treatment,대접하다,daejeopada
The rose of Sharon,무궁화,mugunghwa
Virus,바이러스,baireoseu
room’s floor,방바닥,bangbadak
Be troublesome. 할 일이 많아서 아주 바쁘다,번거롭다,beongeoropda
"Hunting, a hunt",사냥,sanyang
Social life,사회생활,sahoesaenghwal
Dishwashing,설거지,seolgeoji
Several years,수년,sunyeon
To export,수출하다,suchulhada
one’s address,숙소,sukso
Supermarket,슈퍼마켓,syupeomaket
Psychological,심리적,simnijeok
"postponement,deferment",연기,yeongi
"consolation,solace",위로,wiro
A user; visitor,이용자,iyongja
To input (data into the computer),입력하다,imnyeokada
A qualification certificate,자격증,jagyeokjeung
Medical examination and treatment,진료,jillyo
"Next to a window, or, the window’s edge",창가,changga
"Be impatient, irritated",초조하다,chojohada
"Put in, mix, dissolve",타다,tada
To drink a glass of liquor,한잔하다,hanjanhada
"To do it together, with somebody",함께하다,hamkkehada
To pass an exam,합격하다,hapgyeokada
Soft paper used when applying makeup,화장지,hwajangji
With all one’s might,힘껏,himkkeot
A song,가요,gayo
Appreciation,감상,gamsang
Free,공짜,gongjja
To be common,공통되다,gongtongdoeda
Be about the same or be neither better nor worse,그만하다,geumanhada
"Going out, an outing ; making a short visit to sb or somewhere",나들이,nadeuri
"Melt, dissolve",녹이다,nogida
The eye rims,눈가,nunga
Escape,도망,domang
A mosquito,모기,mogi
Mini,미니,mini
Direction,방면,bangmyeon
Legal,법적,beopjeok
Bench,벤치,benchi
"mending,repair",보수,bosu
"business,errand,engagement",볼일,boril
"shame,disgrace",부끄러움,bukkeureoum
Soap,비누,binu
An irregularity,비행,bihaeng
Great streaks of rain,빗줄기,bitjulgi
Social science,사회학,sahoehak
Sexual,성적,seongjeok
Hand-washing,세수,sesu
"To be naive,pure",순진하다,sunjinhada
Sweater,스웨터,seuweteo
to be bored,심심하다,simsimhada
To become difficult,어려워지다,eoryeowojida
Travel agency,여행사,yeohaengsa
Stand up,올라서다,ollaseoda
The right hand,왼손,oenson
A foreign student,유학생,yuhaksaeng
Silver,은,eun
A spot at a table,자리,jari
To be handsome,잘생기다,jalsaenggida
A handicapped person,장애인,jangaein
A recycled product,재활용품,jaehwallyongpum
Like that,저러다,jeoreoda
That place,저리,jeori
To economize,절약하다,jeollyakada
"Direct opposition, the exact reverse",정반대,jeongbandae
"vibration,shake",진동,jindong
A pot stew,찌개,jjigae
A recommendation,추천,chucheon
"A unit, a point, a credit",학점,hakjeom
"To be free, not busy",한가하다,hangahada
Success in an examination,합격,hapgyeok
To welcome,환영하다,hwanyeonghada
Indirect or mediate,간접적,ganjeopjeok
Renew or substitute ; same as 바꾸다,갈다,galda
To manage or adminster,경영하다,gyeongyeonghada
Yearning or affection,그리움,geurium
The while or the meantime,그사이,geusai
Commemorate,기념하다,ginyeomhada
A prayer,기도,gido
A street,길거리,gilgeori
A petal,꽃잎,kkochip
Necktie,넥타이,nektai
General principles,대강,daegang
To become independent,독립하다,dongnipada
Outside the door,문밖,munbak
Broadcast,방송하다,bangsonghada
"replenish,replace,fillup",보충하다,bochunghada
To be imerfect,불완전하다,burwanjeonhada
Dissatisfaction,불평,bulpyeong
"Be congested,crowded ; to be full of",붐비다,bumbida
Life environment,생활환경,saenghwalhwangyeong
"signing,autographing",서명,seomyeong
The back of the hand,손등,sondeung
The study of history,역사학,yeoksahak
"Really, totally",영,yeong
Duck,오리,ori
"A chef, a cook",요리사,yorisa
Goodness! Gracious!,원,won
"An application, a written request",원서,wonseo
A month,월,wol
Theoretical,이론적,ironjeok
These days,이제야,ijeya
To be pregnant,임신하다,imsinhada
To enter a hospital,입원하다,ibwonhada
"A trace,vestige",자취,jachwi
To lock,잠그다,jamgeuda
"eat,drink",잡수시다,japsusida
A toy,장난감,jangnangam
A funeral,장례,jangnye
Electric rice cooker,전기밥솥,jeongibapsot
"So far, till now",지금껏,jigeumkkeot
A shortcut,지름길,jireumgil
Earthquake,지진,jijin
Persons present,참석자,chamseokja
A window,창구,changgu
"The lowest, the minimum/lowest price",최저,choejeo
Comedy,코미디,komidi
"To fry; splash, splatter",튀기다,twigida
"necessary,indispensable",필수,pilsu
Yawning,하품,hapum
Korean (language),한국말,hangungmal
"The number of times, the frequency",횟수,hoetsu
"Be muddy, cloudy ; with a tint of",흐리다,heurida
Possibility,가능,ganeung
Cheap or low-priced,값싸다,gapssada
An egg,계란,gyeran
A school gate,교문,gyomun
Boxing or K1,권투,gwontu
Feeling of tension,긴장감,ginjanggam
"1) Steam 2) scent, aroma",김,gim
4,넷,net
"Bind up, hang: 묶어서 드리우거나 걸다.",매달다,maedalda
Every week,매주,maeju
Become a problem,문제되다,munjedoeda
"Support, prop",받침,batchim
North,북,buk
"disadvantage,drawback",불이익,buriik
To be unnecessary,불필요하다,bulpillyohada
Obstetrics and gynecology,산부인과,sanbuingwa
Sit up all night,새우다,saeuda
To sign,서명하다,seomyeonghada
"way,method",수,su
To work hard,수고하다,sugohada
Pursuit of knowledge,수학,suhak
"A holy father,priest",신부,sinbu
To be useless,쓸데없다,sseuldeeopda
"No, nay",아뇨,anyo
"The lower part, the bottom",아래쪽,araejjok
Asphalt,아스팔트,aseupalteu
Dear me! Goodness!,아하,aha
Alcohol,알코올,alkool
Accessory,액세서리,aekseseori
Air conditioner,에어컨,eeokeon
"To worry, be anxious about",염려하다,yeomnyeohada
Cucumber,오이,oi
An uncle on one’s mother’s side,외삼촌,oesamchon
Right near at hand,요,yo
The sound of laughing,웃음소리,useumsori
The upper direction,위쪽,wijjok
Drinking water,음료수,eumnyosu
"printing,typography",인쇄,inswae
Lawn,잔디,jandi
renting with a big downpayment and not paying month to month,전세,jeonse
Jogging,조깅,joging
An invitation,초대,chodae
"(a storm, strong wind, rain, lightning) to strike, hit",치다,chida
Campus,캠퍼스,kaempeoseu
Tunnel,터널,teoneol
Counters for letters,통,tong
Retirement grants,퇴직금,toejikgeum
one’s 60th anniversary,환갑,hwangap
Remain still or motionless,가만있다,gamanitda
Simplicity or convenience,간편하다,ganpyeonhada
Sensational,감동적,gamdongjeok
To come across to this side of something,건너오다,geonneooda
Tourist area,관광지,gwangwangji
School uniform,교복,gyobok
A Korean living abroad,교포,gyopo
To return home,귀가하다,gwigahada
Fly about,날아다니다,naradanida
"Disposition, nature",마음씨,maeumssi
"Just, full",만,man
Memo,메모,memo
In the tens,몇십,myeotsip
one’s figure,몸매,mommae
Body weight,몸무게,mommuge
"Indifference, unconcern",무관심,mugwansim
"Shine, glitter",반짝이다,banjjagida
Delivery,배달,baedal
Translation,번역,beonyeok
Wife,부인,buin
"Be busy,crowded",분주하다,bunjuhada
Plastic bag,비닐봉지,binilbongji
Critical,비판적,bipanjeok
Straight,뺏다,ppaetda
Dictionary,사전,sajeon
A drawer,서랍,seorap
A sudden rain shower,소나기,sonagi
"seriously,with care",소중히,sojunghi
"A handle,knob",손잡이,sonjabi
"A faucet,tap",수도꼭지,sudokkokji
"rudeness,impolite",실례,sillye
"cheap,inferior (a bargain)",싸구려,ssaguryeo
hello/goodbye,안녕,annyeong
To refuse to accept,안되다,andoeda
Pharmacy,약국,yakguk
"extremely,quite,awfully",어찌나,eojjina
"Fake, sham",엉터리,eongteori
"Tender, soft, mild",연하다,yeonhada
A monkey,원숭이,wonsungi
"illegality,a breach of the law",위법,wibeop
"Corporeal, of the flesh",육체적,yukchejeok
The lunar calendar,음력,eumnyeok
Divorce,이혼,ihon
For one time use,일회용,ilhoeyong
"lawn,grass",잔디밭,jandibat
"“hey,look here,now”",저기,jeogi
Specialty job,전문직,jeonmunjik
Telephone receiver,전화기,jeonhwagi
"presentation,submission",제출,jechul
Last week,지난주,jinanju
Azalea,진달래,jindallae
"A portion, a side",쪽,jjok
"chop,hack",찌다,jjida
one’s second eldest son,차남,chanam
"marking,grading,scoring",채점,chaejeom
"Self-possession, composure",침착하다,chimchakada
To be pitch-black,캄캄하다,kamkamhada
A typewriter,타자기,tajagi
Panties (male and female underwear),팬티,paenti
"Easily, comfortably",편히,pyeonhi
Point,포인트,pointeu
Fork,포크,pokeu
Midnight,한밤중,hanbamjung
Filial piety,효도,hyodo
Furniture,가구,gagu
Nurse,간호사,ganhosa
A forsythia or a golden-bell tree,개나리,gaenari
High school student,고등학생,godeunghaksaeng
An alley,골목길,golmokgil
Returning home,귀가,gwiga
Yearn or be attached to,그리워하다,geuriwohada
To memorize,기억나다,gieongnada
Coughing,기침,gichim
A singing voice,노랫소리,noraetsori
5,다섯,daseot
Chicken meat for eating,닭고기,dalgogi
University professor,대학교수,daehakgyosu
Daughter,딸아이,ttarai
Satisfied,만족스럽다,manjokseureopda
Hatred,미움,mium
A gourd dipper,바가지,bagaji
On tiptoes,발끝,balkkeut
The navel,배꼽,baekkop
An infirmary,병실,byeongsil
"serve,render service",봉사하다,bongsahada
An airfield,비행장,bihaengjang
Lovely,사랑스럽다,sarangseureopda
A spoon,숟가락,sutgarak
A bottle of alcohol,술병,sulbyeong
"moisture,humidity",습기,seupgi
Be writted,쓰이다,sseuida
A postcard,엽서,yeopseo
"forecast,predict",예보,yebo
A day of the week not the weekend,요일,yoil
"A bathroom,a bath",욕실,yoksil
"To be brave, courageous",용감하다,yonggamhada
The driver,운전기사,unjeongisa
"riskiness,jeapordy",위험성,wiheomseong
"Get familiar with, experienced with",익다,ikda
One,일,il
The rainy spell in the summer,장마,jangma
"To be in school, be attending school",재학,jaehak
a biography,전기,jeongi
To display,전시하다,jeonsihada
"fixed,regular (time sth)",정기적,jeonggijeok
Of religions,종교적,jonggyojeok
Subjective,주관적,jugwanjeok
A worker,직장인,jikjangin
"The whole heart, sincerity",진심,jinsim
Ask a person a question,질문하다,jilmunhada
To become short,짧아지다,jjalbajida
To put on weight,찌다,jjida
Bookbag,책가방,chaekgabang
Heaven,천국,cheonguk
Toothpaste,치약,chiyak
A deep bow,큰절,keunjeol
A department in a college,학과,hakgwa
"repentance,regret",후회,huhoe
Emphasis or stress,강조,gangjo
A notice board or a bulletin board,게시판,gesipan
A common point or a common feature,공통점,gongtongjeom
Extracurricular work,과외,gwaoe
Inside the school,교내,gyonae
Ward or district,구15,gu15
Friday,금요일,geumyoil
Roll of rice and vegetables,김밥,gimbap
Internal,내적,naejeok
Playground,놀이터,noriteo
Drop in for a short visit,다녀가다,danyeogada
An answer,답장,dapjang
Marathon,마라톤,maraton
Mass communication,매스컴,maeseukeom
"nothing,nil",무,mu
Stay overnight s.w.,묵다,mukda
Banana,바나나,banana
The instep of the foot,발등,baldeung
All night,밤새,bamsae
A particular thing,별일,byeoril
"A debt,liabilities",부채,buchae
Buddhism,불법,bulbeop
Blouse,블라우스,beullauseu
Businessman,사업가,saeopga
Be on good terms with,사이좋다,saijota
In the world,세상에,sesange
"toil,labor,pains",수고,sugo
Wednesday,수요일,suyoil
"sorrow,feel sad",슬퍼하다,seulpeohada
Spinach,시금치,sigeumchi
"Application, application form",신청서,sincheongseo
Garbage can,쓰레기통,sseuregitong
Subordinate,아랫사람,araetsaram
"The front, the fore part",앞쪽,apjjok
Album,앨범,aelbeom
"A sheep, ram",양,yang
"Be unchanged, the same as before",여전하다,yeojeonhada
The southeastern part of Korea,영남,yeongnam
On the roof,옥상,oksang
The right foot,왼발,oenbal
To drive,운전하다,unjeonhada
The stomach,위,wi
The weather,일기,ilgi
"A job, position",일자리,iljari
Sisters,자매,jamae
"Last time, the other day",저번,jeobeon
An exhibition hall,전시장,jeonsijang
"thrift,savings,economy",절약,jeollyak
The right answer,정답,jeongdap
Noon,정오,jeongo
Be discharged from the military,제대하다,jedaehada
"doze,take a nap",졸다,jolda
"instantly,impromptu",즉석,jeukseok
"Fat, grease, lard",지방,jibang
Gradually,차차,chacha
"Guess, conjecture",추측,chucheuk
"Advice, counsel, suggestion",충고,chunggo
A nose bleed,코피,kopi
"Reason, grounds",턱,teok
"Facximile, fax",팩시밀리,paeksimilli
Noon,한낮,hannat
A discount,할인,harin
Full,가득히,gadeuki
Nursing or care,간호,ganho
1) The first 2) the former,갑,gap
The other or opposite side,건너,geonneo
Walk on or tread on,걷다,geotda
Be frightened or scared,겁나다,geomnada
Sweet potato,고구마,goguma
The national flag,국기,gukgi
Gold medal,금메달,geummedal
A note,노트,noteu
Close the eyes,눈감다,nungamda
Open one’s eyes,눈뜨다,nuntteuda
To converse,대화하다,daehwahada
A chopping board,도마,doma
A fairy tale,동화책,donghwachaek
Call/appeal for,모집하다,mojipada
Dislike,미워하다,miwohada
"Chestnut color, maroon",밤색,bamsaek
Appetite,밥맛,bammat
"A mate, life partner",배우자,baeuja
Reproduction,복사,boksa
Frizzled rice,볶음밥,bokkeumbap
Sex distinction,성별,seongbyeol
Laundry,세탁,setak
A rumor starts,소문나다,somunnada
To be useless,소용없다,soyongeopda
Be distressing,속상하다,soksanghada
A handkerchief,손수건,sonsugeon
"A calf,baby cow",송아지,songaji
Tap water,수돗물,sudonmul
Tens of thousands,수만,suman
To be imported,수입되다,suipdoeda
An imported product,수입품,suip-pum
A banquet,술자리,suljari
An eating vessel,식기,sikgi
A low price,싼값,ssangap
"A plan,proposal,suggestion",안,an
"safety,welfare",안부,anbu
Foreign wine/liquors,양주,yangju
Children’s Day (may 5th),어린이날,eorininal
Movie actor,영화배우,yeonghwabaeu
The right foot,오른발,oreunbal
"pardon,forgiveness",용서,yongseo
"post,mail",우편,upyeon
To move house,이사하다,isahada
"First class, first class/grade",일등,ildeung
Become smaller,작아지다,jagajida
"Full dress, uniform",정장,jeongjang
"Make narrow,restrict",좁히다,jopida
“That’s good”,좋아,joa
