Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2018-11-10 01:07:26;2018-11-10 09:05:25;82%;7:57;:|;;73;8628
2018-11-11 02:03:40;2018-11-11 09:36:08;84%;7:32;:(;Took a nap (1 hour):Took a nap (2 hours);72;4352
2018-11-11 23:06:22;2018-11-12 08:40:38;98%;9:34;:|;;61;6029
2018-11-13 00:24:30;2018-11-13 09:26:51;88%;9:02;:(;;66;10333
2018-11-14 02:25:50;2018-11-14 09:30:26;83%;7:04;:(;;93;13412
2018-11-15 02:35:24;2018-11-15 09:24:21;79%;6:48;:(;;68;13638
2018-11-15 23:06:45;2018-11-16 09:29:27;98%;10:22;:|;;81;8138
2018-11-16 22:48:52;2018-11-17 08:25:10;99%;9:36;:|;;66;6916
2018-11-17 23:54:45;2018-11-18 09:44:53;98%;9:50;:|;;63;8541
2018-11-19 02:25:21;2018-11-19 09:25:01;77%;6:59;;;0;10296
2018-11-20 01:11:22;2018-11-20 10:31:03;100%;9:19;;;0;11279
2018-11-21 02:24:51;2018-11-21 09:31:26;76%;7:06;:|;Took a nap (1 hour);71;8174
2018-11-21 22:52:02;2018-11-22 09:18:43;95%;10:26;:);;64;8817
2018-11-23 00:02:37;2018-11-23 09:40:12;94%;9:37;:(;Took a nap (1 hour);62;7039
2018-11-24 01:35:17;2018-11-24 10:05:13;96%;8:29;:(;Took a nap (1 hour);87;7470
2018-11-25 00:00:50;2018-11-25 07:24:14;85%;7:23;:(;;65;5462
2018-11-25 23:14:43;2018-11-26 07:57:29;100%;8:42;:|;;60;8173
2018-11-27 01:47:11;2018-11-27 08:11:33;72%;6:24;:);Took a nap (2 hours);65;10259
2018-11-27 23:49:13;2018-11-28 09:05:21;99%;9:16;:|;;62;8214
2018-11-29 00:19:11;2018-11-29 09:30:43;93%;9:11;:|;;77;10070
2018-11-29 21:47:08;2018-11-30 09:06:13;96%;11:19;:|;;69;9016
2018-12-01 00:17:03;2018-12-01 09:03:31;96%;8:46;:|;;69;14050
2018-12-02 00:24:44;2018-12-02 09:23:48;100%;8:59;:|;;65;11171
2018-12-03 00:33:00;2018-12-03 09:02:35;90%;8:29;:|;;70;6615
2018-12-04 00:37:07;2018-12-04 08:36:49;87%;7:59;:(;;66;12243
2018-12-05 00:08:08;2018-12-05 08:56:31;73%;8:48;:(;;70;6120
2018-12-06 01:07:47;2018-12-06 10:10:50;90%;9:03;:(;;73;9861
2018-12-07 01:19:21;2018-12-07 09:26:23;97%;8:07;:(;;77;13032
2018-12-07 22:32:11;2018-12-08 09:37:15;89%;11:05;:|;;74;9715
2018-12-08 23:46:11;2018-12-09 09:02:12;100%;9:16;:|;;71;9984
2018-12-10 00:49:58;2018-12-10 09:18:40;92%;8:28;:|;;64;6515
2018-12-10 23:26:49;2018-12-11 07:38:54;83%;8:12;:(;Stressful day;71;9821
2018-12-12 00:18:21;2018-12-12 07:43:52;84%;7:25;:(;Stressful day;77;9328
2018-12-12 23:21:53;2018-12-13 08:23:37;91%;9:01;:|;;72;9440
2018-12-14 01:08:41;2018-12-14 08:43:56;83%;7:35;:|;Took a nap (1 hour);64;7801
2018-12-15 00:07:31;2018-12-15 08:46:16;92%;8:38;:|;;60;8234
2018-12-15 23:58:23;2018-12-16 09:02:17;98%;9:03;:|;;59;10633
2018-12-16 23:09:49;2018-12-17 09:08:43;96%;9:58;:);;62;5497
2018-12-18 00:30:30;2018-12-18 08:44:39;84%;8:14;:|;;79;6700
2018-12-19 02:32:51;2018-12-19 09:17:06;69%;6:44;:(;Took a nap (2 hours);76;8313
2018-12-19 23:46:02;2018-12-20 09:39:57;90%;9:53;:);;63;7017
2018-12-21 02:57:11;2018-12-21 09:58:07;75%;7:00;:|;Took a nap (1 hour):Took a nap (2 hours);70;6817
2018-12-21 23:13:52;2018-12-22 09:47:57;100%;10:34;:|;;69;8279
2018-12-22 23:51:41;2018-12-23 08:52:42;100%;9:01;:(;;66;7245
2018-12-24 00:10:12;2018-12-24 08:56:37;93%;8:46;:(;;62;13255
2018-12-25 03:23:30;2018-12-25 10:22:55;73%;6:59;:(;Took a nap (1 hour);55;7824
2018-12-26 00:53:46;2018-12-26 09:15:12;96%;8:21;:|;;56;6216
2018-12-27 01:01:19;2018-12-27 09:25:23;95%;8:24;:|;;67;6649
2018-12-28 01:49:28;2018-12-28 09:15:33;78%;7:26;:(;Took a nap (1 hour);64;2852
2018-12-29 01:15:17;2018-12-29 09:46:13;90%;8:30;:|;Took a nap (1.5 hours);63;7391
2018-12-30 00:18:01;2018-12-30 10:11:36;100%;9:53;:|;;55;6647
2018-12-31 01:15:54;2018-12-31 09:46:41;92%;8:30;:(;Took a nap (1.5 hours);60;8655
2019-01-01 00:41:12;2019-01-01 10:24:07;99%;9:42;:|;Took a nap (1 hour);61;864
2019-01-02 02:06:21;2019-01-02 09:38:47;85%;7:32;:(;Took a nap (1.5 hours);57;4348
2019-01-03 01:07:14;2019-01-03 09:53:15;100%;8:46;:(;;73;9350
2019-01-04 01:03:59;2019-01-04 10:43:04;97%;9:39;:|;;67;7656
2019-01-05 01:42:49;2019-01-05 09:52:36;90%;8:09;:(;;75;4709
2019-01-06 01:38:00;2019-01-06 09:55:59;91%;8:17;:|;Took a nap (1.5 hours);65;20934
2019-01-07 00:46:02;2019-01-07 09:39:11;97%;8:53;:|;;66;3212
2019-01-08 01:47:52;2019-01-08 08:45:52;76%;6:58;:(;Took a nap (1.5 hours);66;1227
2019-01-09 01:48:42;2019-01-09 09:18:25;84%;7:29;:(;;79;7686
2019-01-10 03:17:58;2019-01-10 09:10:13;67%;5:52;:(;Took a nap (1.5 hours);67;9369
2019-01-11 01:29:42;2019-01-11 09:02:13;85%;7:32;:|;Took a nap (1.5 hours);62;7408
2019-01-12 01:35:34;2019-01-12 09:04:09;85%;7:28;:(;;68;10893
2019-01-13 00:46:50;2019-01-13 08:05:16;78%;7:18;:(;Took a nap (1.5 hours);59;1129
2019-01-13 22:21:02;2019-01-14 08:11:26;87%;9:50;:|;;58;9800
2019-01-14 23:33:44;2019-01-15 07:28:30;83%;7:54;:(;;69;11888
2019-01-15 23:37:28;2019-01-16 08:35:05;100%;8:57;:|;;67;13173
2019-01-16 23:34:29;2019-01-17 07:28:26;86%;7:53;:(;;70;10826
2019-01-18 00:29:59;2019-01-18 08:58:49;91%;8:28;:|;Took a nap (1.5 hours);67;9362
2019-01-18 23:56:41;2019-01-19 08:30:16;88%;8:33;:(;Took a nap (1.5 hours);59;6393
2019-01-20 00:02:07;2019-01-20 08:42:37;86%;8:40;:|;Took a nap (1.5 hours);80;4729
2019-01-20 22:57:49;2019-01-21 09:00:54;93%;10:03;:|;;56;7085
2019-01-21 23:59:53;2019-01-22 07:24:19;78%;7:24;:|;;63;8505
2019-01-23 00:20:27;2019-01-23 09:25:34;98%;9:05;:|;;65;10394
2019-01-24 00:00:48;2019-01-24 07:28:18;73%;7:27;:(;;72;9770
2019-01-25 00:38:40;2019-01-25 09:14:21;97%;8:35;:|;Took a nap (1.5 hours);61;12259
2019-01-25 23:47:51;2019-01-26 08:45:46;97%;8:57;:|;;74;9561
2019-01-26 22:55:16;2019-01-27 08:26:31;97%;9:31;:|;;58;7910
2019-01-27 23:35:08;2019-01-28 08:53:56;95%;9:18;:|;;71;9173
2019-01-29 00:04:05;2019-01-29 07:29:11;77%;7:25;:|;;58;10062
2019-01-29 23:18:22;2019-01-30 09:25:13;99%;10:06;:|;;71;9525
2019-01-30 22:47:28;2019-01-31 07:29:40;98%;8:42;:(;;59;2980
2019-02-01 00:56:48;2019-02-01 08:40:35;88%;7:43;:|;;68;7632
2019-02-02 00:07:20;2019-02-02 08:56:43;91%;8:49;:);;74;11927
2019-02-03 00:21:37;2019-02-03 09:16:07;100%;8:54;:(;;62;7106
2019-02-03 23:33:13;2019-02-04 08:51:36;97%;9:18;:|;;66;6587
2019-02-04 23:42:31;2019-02-05 06:59:02;84%;7:16;:(;;58;12310
2019-02-06 01:07:06;2019-02-06 09:08:17;86%;8:01;:(;;106;15401
2019-02-06 23:58:04;2019-02-07 07:29:06;62%;7:31;:(;Took a nap (1.5 hours);68;7840
2019-02-07 23:36:08;2019-02-08 08:41:26;100%;9:05;:|;;71;9809
2019-02-11 00:02:35;2019-02-11 08:49:58;90%;8:47;:|;;75;7923
2019-02-11 23:26:03;2019-02-12 07:00:44;83%;7:34;:|;;63;11919
2019-02-13 00:41:50;2019-02-13 08:37:24;86%;7:55;:);Took a nap (1.5 hours);74;9495
2019-02-14 00:39:15;2019-02-14 09:15:00;96%;8:35;:);Took a nap (1.5 hours);70;7124
2019-02-15 00:09:13;2019-02-15 09:39:24;95%;9:30;:);;63;12568
2019-02-15 23:25:37;2019-02-16 08:40:23;100%;9:14;:|;;72;7579
2019-02-16 22:57:41;2019-02-17 08:29:51;96%;9:32;:|;;70;6437
2019-02-18 01:48:53;2019-02-18 09:42:32;90%;7:53;:);Took a nap (2 hours);74;14661
2019-02-18 23:23:36;2019-02-19 07:26:52;85%;8:03;:(;;63;8106
2019-02-20 02:36:01;2019-02-20 09:27:24;72%;6:51;:(;Took a nap (1.5 hours);64;10420
2019-02-20 23:26:30;2019-02-21 07:28:32;85%;8:02;:(;;63;5386
2019-02-21 23:53:35;2019-02-22 08:35:47;98%;8:42;:(;;63;8611
2019-02-23 00:06:50;2019-02-23 09:13:28;94%;9:06;:|;;73;8257
2019-02-24 00:00:58;2019-02-24 08:44:33;92%;8:43;:);;72;5657
2019-02-25 00:03:53;2019-02-25 08:21:19;90%;8:17;:(;;59;6245
2019-02-25 23:22:03;2019-02-26 07:25:37;84%;8:03;:(;;57;7915
2019-02-27 00:01:40;2019-02-27 08:58:38;96%;8:56;:(;Stressful day;68;8637
2019-02-27 23:45:54;2019-02-28 07:28:47;82%;7:42;:(;;62;8533
2019-02-28 23:50:34;2019-03-01 08:45:46;96%;8:55;:);;59;9559
2019-03-02 01:08:32;2019-03-02 08:58:03;90%;7:49;:|;Took a nap (1.5 hours);66;6783
2019-03-02 23:19:49;2019-03-03 09:29:23;100%;10:09;:|;;77;5740
2019-03-04 00:36:51;2019-03-04 10:05:07;92%;9:28;:);Stomach problems;72;10382
2019-03-05 00:09:40;2019-03-05 07:19:36;77%;7:09;:(;;55;7482
2019-03-06 01:47:37;2019-03-06 09:40:08;91%;7:52;:|;;71;10333
2019-03-06 23:33:23;2019-03-07 07:28:32;90%;7:55;:|;;61;9686
2019-03-07 23:10:27;2019-03-08 09:15:02;100%;10:04;:|;;64;11295
2019-03-08 23:04:52;2019-03-09 07:48:16;98%;8:43;:|;;68;12052
2019-03-09 23:10:28;2019-03-10 08:58:46;96%;8:48;:|;;68;3925
2019-03-11 00:14:57;2019-03-11 08:22:33;86%;8:07;:(;;66;8750
2019-03-11 23:43:16;2019-03-12 07:13:38;81%;7:30;:|;;56;11130
2019-03-12 23:30:45;2019-03-13 08:15:32;91%;8:44;:);;71;7144
2019-03-13 23:56:36;2019-03-14 09:30:29;87%;9:33;:(;;72;13879
2019-03-15 00:17:32;2019-03-15 10:14:18;100%;9:56;:(;;68;12204
2019-03-16 00:13:11;2019-03-16 08:35:06;95%;8:21;:(;;81;6231
2019-03-16 22:25:52;2019-03-17 08:56:39;83%;10:30;:|;;78;19074
2019-03-17 22:26:32;2019-03-18 08:07:12;100%;9:40;:(;;73;8497
2019-03-18 23:52:24;2019-03-19 08:06:40;93%;8:14;:|;Took a nap (1 hour);68;8771
2019-03-20 03:58:44;2019-03-20 09:24:17;61%;5:25;:|;Took a nap (1.5 hours):Took a nap (2 hours);83;11160
2019-03-20 23:57:44;2019-03-21 07:42:05;85%;7:44;:|;;62;7728
